,delayed,pred
1023,0,0
8971,1,0
3708,0,0
6031,0,0
3292,0,0
3740,0,0
8386,0,0
2489,0,0
6425,1,1
8663,0,0
3778,0,0
7571,1,1
3995,0,0
4347,0,0
1529,0,0
5652,0,0
2118,0,0
7385,1,1
5204,0,0
1550,0,0
1294,0,0
2212,0,0
6912,1,1
7608,1,0
9604,0,0
7246,0,0
1916,0,0
9401,0,0
220,0,0
588,0,0
7328,0,0
6127,0,0
4789,0,0
3077,0,0
7517,0,0
7542,0,0
8200,0,0
7752,0,0
2265,0,0
5080,0,0
388,0,0
9313,0,1
3335,0,0
3896,0,0
5671,0,0
309,0,0
8894,0,0
4358,0,0
3798,0,1
1582,0,0
4798,0,0
3528,0,0
764,0,0
1983,0,0
352,0,0
10168,0,1
7983,0,0
1736,0,0
1142,0,0
5063,0,0
5335,0,0
8952,0,0
1432,0,0
2161,0,0
4491,0,0
936,0,0
2445,0,0
7897,1,1
8181,0,0
9977,0,0
5236,0,1
2959,0,0
3369,0,0
7218,0,0
4612,0,0
10175,0,0
9232,1,1
2920,0,0
1555,0,0
3464,0,0
9175,1,1
1900,0,0
5573,0,0
5533,0,0
4985,0,0
1644,0,0
4680,0,0
2947,0,1
4556,0,0
3947,0,0
2777,0,0
6455,0,0
6635,0,0
3103,0,0
3987,0,0
5337,0,0
3459,1,1
8716,0,0
7208,0,0
8978,0,0
5971,0,0
10262,1,1
6909,1,1
2825,0,0
6271,0,0
1464,0,0
6752,0,0
4725,0,0
2012,0,0
5436,0,0
5862,0,0
7224,0,0
1319,0,0
7729,0,0
5290,0,0
9511,0,0
5450,0,0
5237,0,0
1026,0,0
8874,0,1
4897,0,0
10202,0,0
1421,0,0
6728,0,0
6596,0,0
4802,0,0
6434,0,0
8324,0,0
7945,0,0
6231,0,0
9229,0,0
5375,0,0
6361,0,0
443,0,0
4132,0,0
5011,0,0
9176,0,0
6181,0,0
2189,0,0
8070,1,0
970,0,0
5874,0,0
4336,0,0
9854,0,0
89,0,0
8258,0,1
4291,1,1
9172,0,0
7689,0,0
10215,1,1
4691,0,0
5295,0,0
7884,0,0
8274,0,0
3839,1,0
7735,0,0
2703,0,0
7239,0,0
273,0,0
5853,0,0
5344,0,0
914,0,0
1316,1,0
267,0,0
3188,0,0
5582,0,0
1072,0,0
1709,1,0
2089,0,0
7854,1,0
2929,0,0
4498,0,0
1405,0,0
4908,0,0
937,0,0
4371,0,0
6765,0,0
9633,1,1
4369,0,0
6465,0,0
7758,0,0
6037,0,0
2073,0,0
6555,0,0
8604,0,0
4111,0,0
8013,1,0
8893,1,1
7727,0,0
6772,0,0
123,0,0
3878,0,0
6996,0,1
2222,0,0
8272,0,0
3546,0,0
490,0,0
5176,0,0
9404,0,0
10190,0,0
941,0,0
9060,0,0
554,0,0
8628,0,0
743,0,0
460,0,0
9946,0,0
5638,0,0
3067,0,0
5228,0,0
5026,0,0
8437,0,0
4225,0,0
2730,0,0
5021,0,0
1666,0,0
8114,0,0
3284,0,0
10306,1,1
8946,0,0
2101,0,0
10152,1,1
564,0,0
2848,0,0
2124,0,0
795,0,0
8996,0,1
8119,0,0
9335,0,0
6863,0,0
7394,0,1
9760,0,1
6483,0,0
8544,1,1
9182,1,1
9908,1,1
5859,0,0
7361,1,1
1843,0,0
9921,0,0
5964,0,0
733,0,0
1739,0,0
8471,1,0
3808,0,0
10108,0,0
1438,0,0
3922,0,0
7605,1,1
8671,0,1
3811,0,0
2261,0,0
6369,0,0
958,0,0
1379,0,0
5182,0,0
1138,0,0
6217,0,0
6823,0,0
9151,0,0
5087,0,0
8780,1,1
5250,0,0
5965,0,0
2467,0,0
6520,0,0
1066,0,0
4417,0,0
7512,0,0
7077,0,0
653,0,0
7368,0,0
2111,0,0
1091,0,0
6451,0,0
3516,0,0
6677,1,1
4682,0,0
10101,0,0
5476,0,0
8380,1,0
10155,0,0
9967,0,0
8422,0,0
3105,0,0
3662,0,0
384,0,0
5513,0,0
3388,0,0
1956,0,0
6815,0,0
9500,0,0
3329,0,0
7755,0,0
9806,1,1
4475,0,0
2119,0,0
7324,0,0
6567,0,0
3124,0,0
3985,0,0
8698,1,1
6530,0,0
7448,0,0
781,0,0
7947,1,1
8454,0,1
4548,0,0
3438,0,0
7734,0,0
2143,0,0
8387,0,0
1806,0,0
5079,0,0
1284,0,0
2759,0,0
2735,0,0
4657,0,0
3814,0,0
3544,0,0
201,0,0
3477,0,0
5414,0,0
7405,0,0
9551,0,0
4683,0,0
7489,0,0
1219,0,0
2726,0,0
8660,0,0
2535,0,0
1278,0,0
5787,0,0
7743,0,0
1695,0,0
5877,0,0
2005,0,0
2249,0,0
1522,0,0
2062,0,0
5364,0,0
5882,0,0
6268,0,0
2219,0,0
10323,0,0
6850,0,0
1871,0,0
2869,0,0
3834,0,0
337,0,0
4752,0,0
3268,0,0
8288,0,0
3795,0,0
2074,0,0
9938,0,0
3340,0,0
616,0,0
9267,0,0
2652,0,0
6111,0,0
7170,0,0
5365,0,0
4995,0,0
8657,0,0
6939,0,1
6039,0,0
6695,0,0
7162,0,1
8524,0,0
7866,0,0
2190,0,0
8581,0,0
1851,0,0
4349,0,0
1892,0,0
1369,0,0
1109,0,0
4596,0,0
3428,0,0
9253,0,0
4479,0,0
9420,1,0
4207,0,0
905,0,0
7043,0,0
514,0,1
1753,0,0
665,0,0
5543,0,0
7966,0,0
818,0,0
9324,0,0
2135,0,0
486,0,0
3031,0,0
4975,0,0
1639,0,0
9670,0,0
8184,0,0
2359,0,0
8854,0,0
8264,1,1
6893,1,0
7814,1,1
161,0,0
6802,0,0
2963,0,0
657,0,0
5355,0,0
4659,0,0
9382,1,1
2526,0,0
1896,0,0
6055,0,0
327,0,0
2648,0,0
8157,0,0
5248,0,1
1491,0,0
508,0,0
2395,0,0
8864,0,0
8318,1,1
1888,0,0
8268,0,0
7446,0,0
5005,0,0
415,0,0
3267,0,0
2269,0,0
3634,1,0
749,0,0
2203,0,0
2114,0,0
6067,1,1
3370,1,1
5475,0,0
6846,0,0
4299,0,0
3948,0,0
6967,0,0
6966,0,0
3154,0,0
3391,0,0
8347,1,1
9614,0,1
8269,0,0
7031,1,1
8415,0,0
8256,0,0
2399,0,0
4374,0,0
2567,0,0
4294,0,0
10065,1,1
2070,0,0
4728,0,0
6292,0,0
2887,1,0
5487,0,0
1991,0,0
4474,0,0
6254,0,0
2576,0,0
3078,1,0
1359,0,0
4061,0,0
3831,0,0
105,0,0
3682,0,0
469,0,0
5465,0,0
86,0,0
9837,1,1
4823,0,0
5742,0,0
6305,0,1
4911,0,0
8896,0,0
6223,0,0
3836,0,0
407,0,0
323,0,0
6840,0,0
7260,0,0
649,0,0
2728,0,0
3623,0,0
692,0,0
8124,0,0
1039,0,0
4942,0,0
9436,1,1
3277,0,0
1752,0,0
6406,0,0
2003,0,0
6266,0,0
10260,0,0
5897,0,0
7240,0,0
504,0,0
6259,0,0
6960,0,1
9336,0,0
7891,0,1
8546,0,0
8034,1,1
8817,1,1
2475,0,0
9027,1,0
5554,1,0
6006,0,0
8110,0,0
3004,0,0
9891,0,0
7060,0,0
2656,0,0
3440,0,0
7370,1,0
4366,0,0
6595,1,0
5620,0,1
5769,0,0
3962,0,0
9072,0,0
6358,0,0
1629,0,0
6914,1,0
8435,0,0
5512,0,0
8643,0,0
8961,0,1
8559,1,1
9348,0,0
2472,0,0
699,0,0
3846,0,0
7750,0,0
6221,0,0
7091,0,0
9190,0,0
5284,0,0
9542,0,0
7905,0,0
5015,0,1
5999,0,0
10174,0,0
8096,0,0
4977,0,0
1181,0,0
2221,0,0
8707,0,0
3640,0,0
50,0,0
7365,0,0
492,0,0
7428,0,0
5572,0,0
9346,1,0
9231,0,1
2650,0,0
9212,0,0
1862,0,0
7179,0,0
9299,0,0
7186,0,0
1412,0,0
7468,1,0
1160,0,0
4220,0,0
575,0,0
8249,0,1
2764,0,0
5300,0,0
412,0,0
3562,0,0
4380,0,0
2717,0,0
8955,0,0
7825,1,1
4530,0,0
3047,0,0
7746,0,1
5634,0,0
8815,0,0
6608,0,0
5806,0,0
8217,0,0
2218,0,0
5841,0,0
59,0,0
9359,0,0
9872,0,0
3508,0,0
7096,0,0
8833,1,1
10083,0,0
3365,0,0
154,0,0
4247,0,0
8610,1,1
1525,0,0
902,0,0
521,0,0
3730,0,0
3807,0,0
1410,0,0
8977,1,0
6156,0,0
6154,0,0
9389,0,0
1549,0,0
3422,0,1
6917,0,1
5980,0,0
4262,0,0
6722,0,0
8273,0,0
4033,0,0
2461,0,0
9851,0,0
4986,0,1
4873,0,0
1996,0,0
7153,0,0
3466,0,0
9743,0,0
4954,0,0
3063,0,0
955,0,0
6003,0,0
6506,0,0
7865,1,1
1670,0,0
3885,0,0
2302,0,0
7810,0,0
8762,0,0
5635,0,0
7622,0,0
9349,0,0
1120,0,0
1532,0,0
7485,0,0
3133,0,0
6718,0,0
10224,0,0
9996,0,0
198,0,0
3454,0,0
6842,0,0
7595,0,0
5090,0,0
5870,0,0
4109,0,0
5075,0,0
5115,0,0
5887,0,0
3548,0,0
1227,0,0
7871,1,1
3143,0,0
2846,0,0
109,0,0
7345,0,0
9800,1,1
6897,1,0
8131,1,1
4723,0,0
2514,0,0
8841,0,0
2314,0,0
2685,0,0
6957,0,0
7641,0,0
748,0,0
6262,0,0
8718,0,1
1,0,0
51,0,0
4324,1,1
5727,0,0
1037,0,0
1398,0,0
4103,0,0
7933,0,0
4649,0,0
2381,0,0
7842,1,0
5007,0,0
5689,0,0
2801,0,0
106,0,0
5411,0,0
5421,0,0
8590,0,0
4221,1,0
4439,0,0
4107,0,0
6970,0,1
7200,0,0
4637,0,0
8731,0,0
3646,0,0
530,0,0
7006,0,0
394,0,0
9953,1,0
3789,0,0
4024,0,0
2658,0,0
3385,0,0
2779,0,0
2181,0,0
3347,0,0
6247,0,0
1761,0,0
9625,0,0
6161,0,0
9873,0,0
711,0,0
9659,0,0
5270,0,0
335,0,0
5143,0,0
10004,0,0
6816,0,0
1085,0,0
4167,0,0
5968,1,0
7817,0,0
2202,0,0
1283,0,0
5047,0,0
7894,0,0
2683,0,0
6700,0,0
5198,0,0
9762,1,1
6944,1,1
157,0,0
1064,0,0
919,1,0
669,0,0
2754,0,0
7731,0,0
6339,1,0
7386,0,0
2282,0,0
5113,0,0
3966,0,0
3581,0,0
8676,0,0
5712,0,0
899,0,0
4925,0,0
2838,0,0
4304,0,0
4076,0,0
10000,0,0
2817,0,0
6697,0,0
8323,0,0
9248,1,0
1770,0,0
7577,0,0
471,0,0
2355,0,0
1167,0,0
1285,0,0
7524,0,0
8048,0,0
49,0,0
7362,1,0
3880,0,0
9099,0,0
5139,0,0
1699,0,0
7898,1,0
5796,0,0
9283,0,1
6325,0,0
3225,0,0
8565,0,0
6058,0,0
4138,0,0
9774,0,1
5194,0,0
2460,0,0
6365,0,0
4517,0,0
6211,0,0
8433,0,0
9119,0,0
5301,0,0
2807,0,0
9991,0,0
9094,0,0
7770,0,1
9758,1,0
3879,0,0
2592,0,0
1731,0,0
9525,0,0
8713,0,0
2310,0,0
168,0,0
3145,0,0
6180,0,0
3490,0,0
4098,1,0
9018,0,0
8453,0,0
9497,0,0
2014,0,0
2984,0,0
2126,0,0
7900,1,1
7797,0,1
7049,0,0
5367,0,0
889,0,0
1345,0,0
7575,0,0
7724,0,0
7118,1,0
3511,0,0
4863,0,0
4062,0,0
5592,0,0
2741,1,1
8627,0,0
8122,0,0
1548,0,0
2782,1,1
846,0,0
9264,1,0
3759,0,0
9924,1,1
4962,0,0
591,0,0
9526,0,0
2559,0,0
3867,0,0
23,0,0
5374,0,0
6441,0,0
7464,0,0
3533,0,0
4466,1,0
7889,0,1
10319,0,0
5146,0,0
3213,0,0
788,0,0
3691,0,0
5960,0,0
158,0,0
1869,0,0
5118,0,0
1620,0,0
9792,0,0
3543,0,0
5780,1,0
9454,1,1
7942,0,0
8654,0,0
5116,0,0
8765,0,1
2875,0,0
1674,0,0
4136,0,0
10289,0,0
9383,1,1
1451,0,0
2802,0,0
8322,1,0
8049,0,0
2494,0,0
4780,0,0
493,0,0
4518,0,0
558,0,0
2521,0,0
6786,0,0
9486,0,0
2058,0,0
7857,1,1
3379,0,0
2280,0,0
9682,0,1
9070,0,0
1462,0,0
1581,0,0
4206,0,0
8091,0,0
4872,0,0
288,0,0
2847,0,0
7593,0,1
3424,0,0
5907,0,0
1292,0,0
9720,0,0
4354,0,0
7584,0,0
4007,0,0
7338,0,1
1191,0,0
1021,0,0
2608,0,0
6202,0,0
6342,0,0
1373,0,0
974,0,0
9685,0,0
9012,0,0
2360,0,0
9958,0,0
1416,0,0
7263,0,0
5132,1,0
5926,0,0
6137,0,0
2465,0,0
9444,0,1
7076,0,0
1671,0,0
5828,0,0
4140,0,0
4338,0,0
81,0,0
6945,1,0
1033,0,0
10023,0,0
3672,0,0
6469,0,0
4533,0,0
7479,0,0
5224,0,0
3812,0,0
1232,0,0
2090,0,0
10078,0,0
1344,0,0
4997,0,0
3259,0,0
827,0,0
4575,0,0
4142,0,0
494,0,0
9314,1,0
4519,0,0
3783,0,0
5008,0,0
8518,0,0
3082,0,0
2324,0,0
8816,0,0
8174,1,0
6603,0,0
1591,0,0
8486,0,0
1406,0,0
687,0,0
3293,0,0
10122,0,1
8477,0,0
5395,0,0
4983,0,0
3035,0,0
7813,0,0
4017,0,0
4492,0,0
413,0,0
1132,0,1
9865,0,0
3092,0,0
6070,0,0
5840,0,0
9850,1,0
7406,0,1
71,0,0
2284,0,0
6704,0,0
10110,0,1
729,0,0
8925,0,0
8056,1,1
6652,1,1
2482,0,0
5161,0,0
1498,0,0
3387,0,0
2252,0,0
1203,0,0
4273,0,0
4851,0,0
3940,0,0
2671,0,0
7121,0,0
5677,0,0
3661,0,0
7063,0,0
2390,0,0
6496,0,0
3510,0,0
9505,0,0
3522,1,1
4693,0,0
5702,0,0
7859,0,0
8243,0,0
4998,0,0
1599,0,0
2577,0,0
4701,0,0
5699,0,0
3111,0,0
6928,0,0
5754,0,0
8547,1,1
5905,0,0
3431,0,0
6364,0,0
3317,0,1
6234,0,0
4178,0,0
8950,0,0
3013,0,0
9491,0,0
6705,0,1
2242,0,0
9217,0,0
8208,1,1
10183,0,0
3838,0,0
9514,0,0
3690,0,0
6464,0,1
6236,0,0
6615,0,0
6993,0,0
10069,0,0
2713,0,0
1225,0,0
7676,0,0
1598,0,0
984,0,0
6411,0,0
8496,0,0
5294,0,0
3802,0,0
8340,0,0
1042,0,0
549,0,0
6983,0,0
229,0,0
3817,0,0
940,0,0
646,1,0
5191,0,0
8446,0,0
9955,1,1
4018,0,0
7497,0,0
7807,0,0
8968,1,1
5521,0,0
9698,1,0
8735,0,0
3537,0,0
3074,0,0
4827,0,0
2791,0,0
2454,0,0
5562,0,0
7053,0,0
5370,0,0
6998,1,1
2328,0,0
53,0,0
3786,0,0
2178,0,0
4427,0,0
8308,1,1
8836,0,0
9416,1,0
6778,0,0
10081,1,0
7268,1,0
7639,1,0
3555,1,1
4392,0,0
7413,0,1
7062,0,0
2669,0,0
8053,0,0
1595,0,0
2829,0,0
282,0,0
3560,0,0
9748,1,1
6622,0,0
3614,0,1
9843,0,0
2201,0,0
6664,1,1
6025,0,0
8146,0,0
8870,0,0
1431,0,0
6787,0,0
1195,0,0
5239,0,0
1210,0,0
8543,0,0
4360,0,0
7998,0,0
1621,0,0
8183,0,0
268,0,0
6528,0,0
6762,0,0
873,0,0
9985,1,1
1183,0,0
8189,0,0
3531,0,0
5836,0,0
5331,0,0
5232,0,0
2513,0,0
1424,0,0
2153,0,0
1168,0,0
2902,0,0
4875,0,0
2889,0,0
8549,0,0
1274,0,0
8003,0,0
5893,0,0
4976,1,0
5245,0,0
2464,0,0
1330,0,0
1351,0,0
3485,0,0
3527,0,0
2433,0,0
7057,0,0
8297,0,0
3049,0,0
10047,0,0
4363,0,0
6303,0,0
698,0,0
7020,1,0
9236,0,0
2138,0,0
8895,1,0
1998,0,0
9437,1,1
3178,0,0
6237,0,0
2537,0,0
519,0,0
6502,0,0
4145,1,1
7551,0,0
7849,0,0
6507,0,0
10237,0,0
5479,0,0
303,0,0
10050,0,1
9913,0,0
4303,0,0
5500,0,0
3857,0,0
5164,0,0
6116,0,0
8747,1,0
6868,0,0
193,0,0
3741,0,0
6298,0,0
2575,0,0
7615,0,1
5795,0,0
5050,0,0
4438,0,0
893,0,0
8015,0,0
2968,0,0
7809,0,0
9093,0,0
9848,0,0
4746,0,0
1636,0,0
7780,0,0
7916,0,1
2994,0,0
4551,0,0
7296,0,0
2689,0,0
9417,1,1
4674,0,0
1245,0,0
7953,0,0
6693,1,1
9597,0,0
2303,0,0
6557,0,0
4315,0,0
507,0,0
8738,0,0
956,1,0
5545,0,0
5819,0,0
1796,0,0
10036,0,0
2784,0,0
7074,0,0
9367,1,0
2601,0,0
9415,1,0
4342,1,0
3112,0,0
3898,0,0
7960,0,0
4742,0,0
5415,0,0
7299,0,0
9128,0,0
9126,0,0
5624,0,0
1530,0,0
7175,0,0
4828,0,0
3386,0,0
9988,1,1
928,0,0
9319,0,0
4549,0,0
3196,0,0
5835,1,1
8035,0,0
1508,0,0
6138,0,0
7442,0,0
9678,0,0
6757,0,0
9084,1,0
4501,0,0
10234,0,0
6940,0,0
1805,0,0
6376,0,0
10020,0,0
9153,0,0
3158,0,0
3492,0,0
5775,0,0
1867,0,0
2593,0,0
2477,0,0
705,0,0
4451,0,0
6874,0,1
373,0,0
7669,0,0
8150,0,0
6618,0,0
1053,0,0
8008,0,0
6761,0,0
1315,0,0
6533,0,0
6491,0,0
2251,0,0
6701,0,0
1485,0,0
8984,1,1
703,0,0
4522,0,0
866,0,0
737,0,0
6410,0,0
2606,0,0
9791,1,1
3645,0,0
7354,0,0
3062,0,0
4383,0,0
8197,1,1
7061,0,0
6935,1,1
2670,0,0
6123,0,0
4545,0,0
15,0,0
3010,0,0
8459,1,0
3998,0,0
7409,0,0
98,0,0
9130,0,0
3655,0,0
7707,0,0
5713,0,0
3918,0,0
7851,1,0
8603,0,0
1683,0,0
4187,0,0
1982,0,0
2184,0,0
4841,0,0
8502,0,0
4244,0,0
1342,0,0
9275,1,0
6833,0,0
5855,0,0
3563,0,0
7561,0,0
286,0,0
1973,0,0
9059,0,0
7896,0,0
3281,0,0
9221,0,0
9360,0,0
7005,0,0
7954,0,0
8120,0,0
1253,0,0
4173,1,0
6730,0,0
7573,1,1
2893,0,0
5319,0,0
6097,0,0
3456,1,0
6060,0,0
7922,0,0
3163,0,0
4093,0,0
7929,1,1
7545,0,0
4795,0,0
10192,1,1
6093,0,0
7591,1,0
5981,0,0
5616,0,0
4372,0,0
136,0,0
4781,0,0
9784,0,0
1949,0,0
5478,0,0
6194,0,0
614,0,0
2288,0,0
5433,0,0
7412,0,0
1972,0,0
7421,0,0
7893,0,0
1054,0,0
10196,0,0
7408,0,0
1764,0,0
595,0,0
9219,0,0
176,0,0
6647,0,0
9756,0,1
3988,0,0
6968,1,1
688,0,0
7316,0,0
7959,0,0
1252,0,0
5438,0,0
1226,0,0
3550,1,0
4442,0,0
6486,0,0
1087,0,0
1024,0,0
3579,0,0
6568,0,0
4071,0,0
332,0,0
2813,0,0
10005,0,0
5418,0,0
944,0,0
1236,0,0
10072,0,0
398,0,0
5136,0,0
7609,0,0
2142,0,0
7646,0,0
5263,0,0
8781,0,0
8220,0,0
5669,0,0
6162,0,0
9422,0,1
7463,0,0
3343,0,0
5377,1,1
9915,0,0
2895,0,0
3085,0,0
8688,0,0
6119,0,0
3671,0,0
6894,0,0
8016,0,0
3076,0,0
8466,0,0
2079,0,0
8175,0,1
2024,0,0
9515,0,0
9689,1,0
8441,0,0
10270,0,1
3028,0,0
7737,0,0
4216,0,0
3632,0,0
3118,1,1
5708,0,0
6655,0,0
9775,1,1
6954,1,1
9766,1,1
1561,0,0
7931,1,0
9243,0,0
6427,0,0
4943,0,0
1742,0,0
7705,0,0
4881,0,0
2177,0,0
6083,0,0
3241,0,0
1124,0,0
849,0,0
1346,0,0
3269,0,0
8860,1,1
6053,0,0
3113,0,0
9144,0,0
865,0,0
2756,0,0
2484,0,0
5601,0,0
2641,0,0
4550,0,0
6522,0,0
5025,0,0
10247,1,0
8151,0,0
4251,1,0
1879,0,0
7599,0,1
1483,0,0
6110,1,1
2067,0,0
1038,0,0
4886,0,0
7032,0,0
8680,0,0
5972,0,0
9387,0,0
8599,0,0
3961,0,0
2818,0,0
6884,1,1
2897,0,0
1551,0,0
67,0,0
8351,0,1
9712,0,1
9227,0,0
1454,0,0
8133,0,0
925,1,0
4389,0,0
9665,1,0
913,0,0
9301,0,0
3518,0,0
6556,0,0
7855,1,0
8320,1,1
6814,0,0
9957,1,1
9013,1,0
3430,0,0
9260,0,1
3517,0,0
3700,0,0
5280,0,0
5502,0,0
5954,0,0
6512,0,0
6886,0,1
80,0,0
3138,0,0
5894,0,0
2746,0,0
8710,0,0
6584,0,0
7414,0,0
2185,0,0
10136,0,0
9111,1,0
7159,0,1
1609,0,0
6913,1,0
174,0,0
8240,0,0
1261,0,0
584,0,0
7812,1,0
444,0,0
5600,0,0
9180,1,0
6250,0,0
3545,0,0
2034,0,0
5660,0,0
2236,0,0
10284,0,0
1728,0,0
967,0,0
3859,0,0
2512,0,0
5984,0,0
2611,0,0
4570,0,0
2541,0,0
5584,0,0
4051,0,0
6545,0,0
6591,0,0
6195,0,0
6243,1,0
9440,0,1
2349,0,0
8787,0,0
4289,0,0
842,0,0
2853,0,0
4257,0,0
5392,0,0
4641,1,1
8987,0,1
4892,0,0
1050,0,0
9071,0,0
74,0,0
877,0,0
4332,0,0
